payer_id,payer_name,plan_type
1955,PrimePartners,Medicare
1956,LifeNetwork,Medicare
1957,SecureGroup,PPO
1958,UnitedPartners,PPO
1959,SecureInc,Medicaid
1960,MedPartners,Medicare
1961,LifeInc,Medicaid
1962,CareInc,Medicare
1963,LifeSolutions,PPO
1964,MedNetwork,Medicaid
1965,MedSolutions,PPO
1966,WellSystems,Medicaid
1967,CareCorp,Medicare
1968,LifePartners,PPO
1969,TrustGroup,Medicaid
1970,LifeNetwork,PPO
1971,SecureCorp,Medicare
1972,HealthNetwork,Medicaid
1973,HealthCorp,PPO
1974,UnitedSolutions,PPO
1975,WellPartners,PPO
1976,MedNetwork,Medicaid
1977,WellSolutions,Medicaid
1978,LifeNetwork,Medicare
1979,PrimePartners,Medicare
1980,SecureSolutions,Medicare
1981,HealthSystems,PPO
1982,PrimeSystems,Medicare
1983,SecureCorp,Medicaid
1984,LifeGroup,Medicare
1985,WellPartners,Medicare
1986,MedSolutions,PPO
1987,LifePartners,Medicare
1988,UnitedPartners,Medicare
1989,TrustNetwork,Medicaid
1990,LifeCorp,Medicare
1991,UnitedCorp,Medicare
1992,TrustPartners,Medicare
1993,WellInc,Medicare
1994,SecureSolutions,Medicare
1995,TrustSystems,Medicare
1996,HealthSolutions,Medicare
1997,HealthPartners,Medicare
1998,HealthPartners,Medicaid
1999,LifeSystems,PPO
2000,PrimeSolutions,PPO
1989,TrustNetwork,Medicaid
2001,LifeSystems,PPO
2002,Yani's,EPF
2003,Healthy Business,PPF
